underlying_symbol,quote_date,root,expiration,strike,option_type,open,high,low,close,trade_volume,bid_size_1545,bid_1545,ask_size_1545,ask_1545,underlying_bid_1545,underlying_ask_1545,bid_size_eod,bid_eod,ask_size_eod,ask_eod,underlying_bid_eod,underlying_ask_eod,vwap,open_interest,delivery_code
A,2017-11-30,A,2017-12-15,50.000,C,0.0000,0.0000,0.0000,0.0000,0,123,18.9000,116,19.4500,69.1400,69.1500,10,17.2000,96,21.6000,69.2200,69.2300,0.0000,0,
A,2017-11-30,A,2017-12-15,50.000,P,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,188,0.0300,69.1400,69.1500,0,0.0000,94,0.0300,69.2200,69.2300,0.0000,33,
A,2017-11-30,A,2017-12-15,55.000,C,0.0000,0.0000,0.0000,0.0000,0,123,13.9500,94,14.4500,69.1400,69.1500,54,14.0500,141,16.7000,69.2200,69.2300,0.0000,0,
A,2017-11-30,A,2017-12-15,55.000,P,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,95,0.0300,69.1400,69.1500,0,0.0000,52,0.0300,69.2200,69.2300,0.0000,4,
A,2017-11-30,A,2017-12-15,57.500,C,0.0000,0.0000,0.0000,0.0000,0,6,11.6000,6,11.7500,69.1400,69.1500,54,11.3500,109,14.2000,69.2200,69.2300,0.0000,6,
A,2017-11-30,A,2017-12-15,57.500,P,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,130,0.0300,69.1400,69.1500,0,0.0000,52,0.0300,69.2200,69.2300,0.0000,6,
A,2017-11-30,A,2017-12-15,60.000,C,0.0000,0.0000,0.0000,0.0000,0,183,9.0500,142,9.4000,69.1400,69.1500,62,9.1000,89,10.9000,69.2200,69.2300,0.0000,30,
A,2017-11-30,A,2017-12-15,60.000,P,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,262,0.0400,69.1400,69.1500,0,0.0000,120,0.0400,69.2200,69.2300,0.0000,156,
A,2017-11-30,A,2017-12-15,62.500,C,0.0000,0.0000,0.0000,0.0000,0,233,6.5500,199,6.8000,69.1400,69.1500,56,6.5500,56,7.0500,69.2200,69.2300,0.0000,18,
A,2017-11-30,A,2017-12-15,62.500,P,0.0000,0.0000,0.0000,0.0000,0,21,0.0400,69,0.0600,69.1400,69.1500,172,0.0200,172,0.0700,69.2200,69.2300,0.0000,250,
A,2017-11-30,A,2017-12-15,65.000,C,4.3500,4.3500,4.3500,4.3500,9,132,4.2500,116,4.3500,69.1400,69.1500,120,4.2000,56,4.5000,69.2200,69.2300,4.3500,144,
A,2017-11-30,A,2017-12-15,65.000,P,0.0000,0.0000,0.0000,0.0000,0,12,0.1300,2,0.1400,69.1400,69.1500,129,0.1000,139,0.1500,69.2200,69.2300,0.0000,500,
A,2017-11-30,A,2017-12-15,67.500,C,2.0500,2.1800,2.0500,2.1800,5,14,2.1100,25,2.1500,69.1400,69.1500,352,2.0400,218,2.3000,69.2200,69.2300,2.1540,687,
A,2017-11-30,A,2017-12-15,67.500,P,0.0000,0.0000,0.0000,0.0000,0,11,0.4300,49,0.4700,69.1400,69.1500,286,0.3900,19,0.4700,69.2200,69.2300,0.0000,399,
A,2017-11-30,A,2017-12-15,70.000,C,0.5800,0.7500,0.5300,0.6700,118,13,0.6500,17,0.6800,69.1400,69.1500,422,0.6300,137,0.7400,69.2200,69.2300,0.6697,1182,
